00Date,Apts,SqFt.,BedRooms,BathRooms,AptNumbers,Rent,Available
20231011,crystal-plaza,762,0,1,#0612S,$2229-$2515,Available
20231011,crystal-plaza,762,0,1,#0712S,$1932-$2218,Available
20231011,crystal-plaza,762,0,1,#0812S,$2062-$2348,11/30/2023
20231011,crystal-plaza,762,0,1,#0912S,$1942-$2228,Available
20231011,crystal-plaza,762,0,1,#1012N,$1947-$2233,Available
20231011,crystal-plaza,762,0,1,#1212S,$2327-$2613,Available
20231011,crystal-plaza,847,1,1,#0807N,$2336-$2711,12/15/2023
20231011,crystal-plaza,884,1,1,#0118S,$1841-$2223,11/17/2023
20231011,crystal-plaza,884,1,1,#0119N,$1841-$2223,11/27/2023
20231011,crystal-plaza,884,1,1,#0120S,$1841-$2223,10/21/2023
20231011,crystal-plaza,884,1,1,#0121N,$1941-$2323,12/3/2023
20231011,crystal-plaza,884,1,1,#0121S,$2066-$2448,11/17/2023
20231011,crystal-plaza,884,1,1,#0219S,$2071-$2453,12/7/2023
20231011,crystal-plaza,884,1,1,#0220S,$1946-$2328,10/16/2023
20231011,crystal-plaza,884,1,1,#0221S,$2071-$2453,10/26/2023
20231011,crystal-plaza,884,1,1,#0318N,$2276-$2658,11/5/2023
20231011,crystal-plaza,884,1,1,#0320S,$1951-$2333,12/15/2023
20231011,crystal-plaza,884,1,1,#0321S,$2076-$2458,11/30/2023
20231011,crystal-plaza,884,1,1,#0419S,$1856-$2238,11/1/2023
20231011,crystal-plaza,884,1,1,#0421S,$2281-$2663,11/20/2023
20231011,crystal-plaza,884,1,1,#0618N,$1966-$2348,10/27/2023
20231011,crystal-plaza,884,1,1,#0620S,$1991-$2373,11/10/2023
20231011,crystal-plaza,884,1,1,#0719N,$1971-$2353,1/7/2024
20231011,crystal-plaza,947,1,1,#0123S,$2084-$2474,12/6/2023
20231011,crystal-plaza,947,1,1,#0323S,$1969-$2359,11/13/2023
20231011,crystal-plaza,947,1,1,#0523N,$2304-$2694,12/15/2023
20231011,crystal-plaza,Bathroom,2,1,#0110S,$2957-$3266,11/30/2023
20231011,crystal-plaza,Bathroom,2,1,#0310S,$2592-$2901,12/7/2023
20231011,crystal-towers,1269,2,2,#0213N,$2798-$3331,12/6/2023
20231011,crystal-towers,1269,2,2,#0724S,$3283-$3816,1/26/2024
20231011,crystal-towers,1293,2,2,#0110S,$3218-$3755,Available
20231011,crystal-towers,1293,2,2,#0232S,$2818-$3355,12/12/2023
20231011,crystal-towers,1293,2,2,#0332N,$2818-$3355,12/3/2023
20231011,crystal-towers,1293,2,2,#0421S,$2848-$3385,10/20/2023
20231011,crystal-towers,1293,2,2,#0721S,$3303-$3840,Available
20231011,crystal-towers,1293,2,2,#0910N,$2868-$3405,10/15/2023
20231011,crystal-towers,1293,2,2,#1010S,$3338-$3875,10/21/2023
20231011,crystal-towers,1293,2,2,#1121S,$3358-$3895,1/4/2024
20231011,crystal-towers,1300,2,2,#0335N,$3313-$3851,11/11/2023
20231011,crystal-towers,1310,2,2,#0937N,$2925-$3465,10/17/2023
20231011,crystal-towers,1323,2,2,#0913S,$2908-$3451,10/17/2023
20231011,crystal-towers,1334,2,2,#0115S,$3326-$3872,11/13/2023
20231011,crystal-towers,1396,2,2,#0805S,$3457-$4013,10/30/2023
20231011,crystal-towers,1396,2,2,#0905S,$3017-$3573,10/14/2023
20231011,crystal-towers,1396,2,2,#1205N,$3072-$3628,2/1/2024
20231011,crystal-towers,1396,2,2,#1205S,$3522-$4078,10/15/2023
20231011,crystal-towers,1457,2,2,#0111N,$2986-$3555,10/15/2023
20231011,crystal-towers,1457,2,2,#0111S,$3336-$3905,10/21/2023
20231011,crystal-towers,1457,2,2,#0211S,$3461-$4030,10/18/2023
20231011,crystal-towers,1457,2,2,#0322S,$3461-$4030,1/9/2024
20231011,crystal-towers,1457,2,2,#0411N,$3006-$3575,Available
20231011,crystal-towers,1457,2,2,#0511S,$3016-$3585,Available
20231011,crystal-towers,1457,2,2,#0622S,$3491-$4060,2/7/2024
20231011,crystal-towers,1457,2,2,#0911N,$3111-$3680,12/7/2023
20231011,crystal-towers,1457,2,2,#1111S,$3551-$4120,10/21/2023
20231011,crystal-towers,1600,2,2,#0822N,$3602-$3867,Available
20231011,crystal-towers,1600,2,2,#0934N,$3647-$3912,Available
20231011,crystal-towers,1620,3,2,#0204N,$3465-$4207,Available
20231011,crystal-towers,1620,3,2,#0704S,$4220-$4962,12/29/2023
20231011,crystal-towers,1725,3,2,#0112S,$4291-$5059,10/15/2023
20231011,crystal-towers,1725,3,2,#0212N,$4291-$5059,10/15/2023
20231011,crystal-towers,1725,3,2,#0223S,$4291-$5059,Available
20231011,crystal-towers,1725,3,2,#0312S,$4291-$5059,10/26/2023
20231011,crystal-towers,1725,3,2,#0334S,$4326-$5094,11/21/2023
20231011,crystal-towers,1725,3,2,#0423S,$4301-$5069,10/16/2023
20231011,crystal-towers,1725,3,2,#0712S,$3757-$4525,Available
20231011,crystal-towers,1725,3,2,#0912N,$3791-$4559,12/4/2023
20231011,crystal-towers,632,0,1,#1107N,$2003-$2255,Available
20231011,crystal-towers,671,0,1,#0217S,$1981-$2237,12/7/2023
20231011,crystal-towers,671,0,1,#0817S,$2271-$2527,10/19/2023
20231011,crystal-towers,695,0,1,#1232S,$2106-$2363,10/14/2023
20231011,crystal-towers,696,0,1,#0307S,$2252-$2510,1/6/2024
20231011,crystal-towers,705,0,1,#0408S,$2027-$2286,11/11/2023
20231011,crystal-towers,705,0,1,#0508S,$2027-$2286,Available
20231011,crystal-towers,705,0,1,#0608S,$2047-$2306,11/16/2023
20231011,crystal-towers,705,0,1,#1008S,$2337-$2596,10/16/2023
20231011,crystal-towers,871,1,1,#0102S,$2474-$2787,10/17/2023
20231011,crystal-towers,871,1,1,#0502S,$2529-$2842,Available
20231011,crystal-towers,871,1,1,#0802N,$2074-$2387,12/20/2023
20231011,crystal-towers,871,1,1,#1002S,$2629-$2942,10/15/2023
20231011,crystal-towers,871,1,1,#1202S,$2664-$2977,10/15/2023
20231011,crystal-towers,918,1,1,#0903S,$2281-$2599,12/13/2023
20231011,crystal-towers,920,1,1,#0503N,$2153-$2471,12/15/2023
20231011,crystal-towers,924,1,1,#0126N,$2103-$2422,11/11/2023
20231011,crystal-towers,952,1,1,#0130S,$2233-$2555,Available
20231011,crystal-towers,952,1,1,#0229S,$2108-$2430,11/13/2023
20231011,crystal-towers,952,1,1,#0231N,$2233-$2555,12/10/2023
20231011,crystal-towers,952,1,1,#0509S,$2578-$2900,11/18/2023
20231011,crystal-towers,952,1,1,#0914N,$2183-$2505,12/22/2023
20231011,crystal-towers,957,1,1,#0127N,$2219-$2514,11/12/2023
20231011,crystal-towers,957,1,1,#0327N,$2219-$2514,12/23/2023
20231011,crystal-towers,957,1,1,#1027N,$2189-$2484,11/29/2023
20231011,crystal-towers,969,1,1,#0914S,$2309-$2634,10/29/2023
20231011,crystal-towers,972,1,1,#0406N,$2209-$2535,11/26/2023
20231011,crystal-towers,973,1,1,#0616N,$2250-$2576,Available
20231011,crystal-towers,973,1,1,#1016N,$2267-$2593,Available
20231011,crystal-towers,975,1,1,#0418S,$2250-$2549,11/7/2023
20231011,crystal-towers,975,1,1,#0918S,$2665-$2964,1/11/2024
20231011,crystal-towers,975,1,1,#1218S,$2345-$2644,11/25/2023
20231011,crystal-towers,984,1,1,#0138S,$2180-$2509,10/26/2023
20231011,crystal-towers,Bathrooms,2,2,#0623N,$3543-$3808,Available
20231011,crystal-towers,Bathrooms,2,2,#1123N,$3689-$3954,12/2/2023
20231011,the-buchanan,1286,2,2,#320-1022,$2733-$3478,12/2/2023
20231011,the-buchanan,1286,2,2,#320-1410,$3128-$3921,12/5/2023
20231011,the-buchanan,1286,2,2,#320-1412,$2753-$3516,12/18/2023
20231011,the-buchanan,1471,2,2,#320-0408,$2883-$3734,11/14/2023
20231011,the-buchanan,1471,2,2,#320-0426,$2883-$3670,10/19/2023
20231011,the-buchanan,1473,2,2,#320-0632,$2840-$3623,10/29/2023
20231011,the-buchanan,1473,2,2,#320-1502,$2905-$3695,10/24/2023
20231011,the-buchanan,1708,3,2,#320-0428,$3294-$4102,10/31/2023
20231011,the-buchanan,1708,3,2,#320-0728,$3309-$4228,Available
20231011,the-buchanan,1708,3,2,#320-1306,$3344-$4268,Available
20231011,the-buchanan,1713,3,2,#320-0901,$3352-$4187,11/17/2023
20231011,the-buchanan,1713,3,2,#320-1034,$3337-$4244,1/7/2024
20231011,the-buchanan,1713,3,2,#320-1101,$3333-$4263,Available
20231011,the-buchanan,1713,3,2,#320-1334,$3352-$4280,Available
20231011,the-buchanan,1713,3,2,#320-1534,$3352-$4168,11/25/2023
20231011,the-buchanan,565,0,1,#320-0505,$1842-$2414,1/3/2024
20231011,the-buchanan,565,0,1,#320-0605,$1847-$2419,12/12/2023
20231011,the-buchanan,565,0,1,#320-0805,$1877-$2453,11/30/2023
20231011,the-buchanan,565,0,1,#320-1205,$2112-$2740,1/10/2024
20231011,the-buchanan,565,0,1,#320-1405,$1882-$2523,Available
20231011,the-buchanan,565,0,1,#320-1531,$2117-$2769,12/15/2023
20231011,the-buchanan,708,1,1,#320-0317,$1920-$2520,Available
20231011,the-buchanan,708,1,1,#320-1117,$1965-$2572,12/6/2023
20231011,the-buchanan,708,1,1,#320-1517,$2040-$2660,Available
20231011,the-buchanan,963,1,1,#320-0421,$2369-$3039,1/15/2024
20231011,the-buchanan,963,1,1,#320-0615,$2129-$2777,12/7/2023
20231011,the-buchanan,963,1,1,#320-0723,$2209-$2807,11/27/2023
20231011,the-buchanan,963,1,1,#320-0920,$2174-$2768,12/22/2023
20231011,the-buchanan,963,1,1,#320-0930,$2119-$2707,10/20/2023
20231011,the-buchanan,963,1,1,#320-1023,$2114-$2701,10/21/2023
20231011,the-buchanan,963,1,1,#320-1304,$2144-$2806,Available
20231011,the-buchanan,963,1,1,#320-1430,$2149-$2740,11/3/2023
20231011,the-buchanan,Bathroom,1,1,#320-0916,$2210-$2835,12/10/2023
20231011,the-buchanan,Bathroom,1,1,#320-1116,$2455-$3166,Available
20231013,crystal-plaza,1051,1,1,#0113S,$2548-$2955,12/4/2023
20231013,crystal-plaza,1051,1,1,#0213S,$2528-$2935,12/20/2023
20231013,crystal-plaza,1051,1,1,#0313S,$2283-$2690,10/18/2023
20231013,crystal-plaza,1051,1,1,#0413S,$2288-$2695,11/11/2023
20231013,crystal-plaza,1051,1,1,#0513S,$2618-$3025,11/13/2023
20231013,crystal-plaza,1051,1,1,#0713S,$2428-$2835,10/16/2023
20231013,crystal-plaza,1051,1,1,#0813N,$2433-$2840,12/14/2023
20231013,crystal-plaza,1051,1,1,#0813S,$2308-$2715,10/27/2023
20231013,crystal-plaza,1051,1,1,#0913S,$2438-$2845,10/20/2023
20231013,crystal-plaza,1051,1,1,#1013S,$2453-$2860,11/2/2023
20231013,crystal-plaza,1051,1,1,#1213N,$2598-$3005,12/18/2023
20231013,crystal-plaza,1051,1,1.50,#0111N,$2363-$2770,12/15/2023
20231013,crystal-plaza,1051,1,1.50,#0111S,$2538-$2945,12/1/2023
20231013,crystal-plaza,1051,1,1.50,#0211S,$2433-$2840,10/27/2023
20231013,crystal-plaza,1051,1,1.50,#0311S,$2588-$2995,Available
20231013,crystal-plaza,1051,1,1.50,#0411S,$2268-$2675,12/6/2023
20231013,crystal-plaza,1051,1,1.50,#0511S,$2473-$2880,Available
20231013,crystal-plaza,1051,1,1.50,#0711S,$2383-$2790,Available
20231013,crystal-plaza,1051,1,1.50,#0811S,$2413-$2820,1/2/2024
20231013,crystal-plaza,1197,2,2,#1105N,$3012-$3549,1/5/2024
20231013,crystal-plaza,1202,2,2,#0122S,$2679-$3217,11/22/2023
20231013,crystal-plaza,1202,2,2,#0222S,$2784-$3322,11/6/2023
20231013,crystal-plaza,1202,2,2,#0622S,$2779-$3317,11/27/2023
20231013,crystal-plaza,1202,2,2,#0922S,$2694-$3232,12/16/2023
20231013,crystal-plaza,1294,2,2,#0115S,$3243-$3797,11/15/2023
20231013,crystal-plaza,1294,2,2,#0215S,$3198-$3752,11/3/2023
20231013,crystal-plaza,1294,2,2,#0315S,$2803-$3357,11/15/2023
20231013,crystal-plaza,1294,2,2,#0515S,$2913-$3467,11/13/2023
20231013,crystal-plaza,1294,2,2,#0615S,$3043-$3597,1/11/2024
20231013,crystal-plaza,1294,2,2,#0715N,$3273-$3827,10/29/2023
20231013,crystal-plaza,1294,2,2,#0715S,$2893-$3447,Available
20231013,crystal-plaza,1294,2,2,#1115S,$3293-$3847,10/23/2023
20231013,crystal-plaza,1294,2,2,#1202N,$2843-$3397,11/6/2023
20231013,crystal-plaza,1442,2,2,#0117N,$3251-$3836,Available
20231013,crystal-plaza,1442,2,2,#0117S,$2951-$3536,11/13/2023
20231013,crystal-plaza,1442,2,2,#0204N,$3156-$3741,Available
20231013,crystal-plaza,1442,2,2,#0304S,$3352-$3937,Available
20231013,crystal-plaza,1442,2,2,#0417S,$2966-$3551,10/31/2023
20231013,crystal-plaza,1442,2,2,#0504N,$3396-$3981,11/21/2023
20231013,crystal-plaza,1442,2,2,#1004S,$3369-$3954,Available
20231013,crystal-plaza,1442,2,2,#1104N,$3169-$3754,Available
20231013,crystal-plaza,1442,2,2,#1208S,$3466-$4051,11/25/2023
20231013,crystal-plaza,1701,3,2,#0203N,$3559-$4329,Available
20231013,crystal-plaza,1701,3,2,#0316S,$4200-$4970,11/20/2023
20231013,crystal-plaza,1701,3,2,#0516S,$4210-$4980,11/16/2023
20231013,crystal-plaza,1701,3,2,#0703N,$4070-$4840,11/9/2023
20231013,crystal-plaza,701,0,1,#0206S,$2098-$2377,11/1/2023
20231013,crystal-plaza,701,0,1,#0306S,$1928-$2207,10/27/2023
20231013,crystal-plaza,701,0,1,#0406N,$1708-$1969,1/27/2024
20231013,crystal-plaza,701,0,1,#0706N,$1823-$2102,Available
20231013,crystal-plaza,701,0,1,#0706S,$1848-$2127,Available
20231013,crystal-plaza,701,0,1,#0806S,$2128-$2407,10/16/2023
20231013,crystal-plaza,701,0,1,#1206N,$2082-$2361,Available
20231013,crystal-plaza,701,0,1,#1206S,$1893-$2172,Available
20231013,crystal-plaza,740,0,1,#0214S,$1927-$2208,11/28/2023
20231013,crystal-plaza,740,0,1,#0314S,$2232-$2513,11/17/2023
20231013,crystal-plaza,740,0,1,#0414S,$1937-$2218,11/24/2023
20231013,crystal-plaza,740,0,1,#0714S,$2077-$2358,Available
20231013,crystal-plaza,740,0,1,#0914N,$2212-$2475,1/7/2024
20231013,crystal-plaza,740,0,1,#1014S,$2167-$2448,Available
20231013,crystal-plaza,740,0,1,#1214N,$2022-$2303,11/6/2023
20231013,crystal-plaza,740,0,1,#1214S,$2022-$2303,Available
20231013,crystal-plaza,762,0,1,#0112S,$2202-$2488,11/8/2023
20231013,crystal-plaza,762,0,1,#0212S,$2207-$2493,11/17/2023
20231013,crystal-plaza,762,0,1,#0412S,$1817-$2103,11/22/2023
20231013,crystal-plaza,762,0,1,#0512N,$1804-$2090,Available
20231013,crystal-plaza,762,0,1,#0512S,$1922-$2208,Available
20231013,crystal-plaza,762,0,1,#0612S,$2229-$2515,Available
20231013,crystal-plaza,762,0,1,#0712S,$1932-$2218,Available
20231013,crystal-plaza,762,0,1,#0812S,$2062-$2348,11/30/2023
20231013,crystal-plaza,762,0,1,#0912S,$1942-$2228,Available
20231013,crystal-plaza,762,0,1,#1012N,$1947-$2233,Available
20231013,crystal-plaza,762,0,1,#1212S,$2327-$2613,Available
20231013,crystal-plaza,847,1,1,#0807N,$2336-$2711,12/15/2023
20231013,crystal-plaza,884,1,1,#0118S,$1841-$2223,11/17/2023
20231013,crystal-plaza,884,1,1,#0119N,$1841-$2223,11/27/2023
20231013,crystal-plaza,884,1,1,#0120S,$1841-$2223,10/21/2023
20231013,crystal-plaza,884,1,1,#0121N,$1941-$2323,12/3/2023
20231013,crystal-plaza,884,1,1,#0121S,$2066-$2448,11/17/2023
20231013,crystal-plaza,884,1,1,#0219S,$2071-$2453,12/7/2023
20231013,crystal-plaza,884,1,1,#0220S,$1946-$2328,10/16/2023
20231013,crystal-plaza,884,1,1,#0221S,$2071-$2453,10/26/2023
20231013,crystal-plaza,884,1,1,#0318N,$2276-$2658,11/5/2023
20231013,crystal-plaza,884,1,1,#0320S,$1951-$2333,12/15/2023
20231013,crystal-plaza,884,1,1,#0321S,$2076-$2458,11/30/2023
20231013,crystal-plaza,884,1,1,#0419S,$1856-$2238,11/1/2023
20231013,crystal-plaza,884,1,1,#0421S,$2281-$2663,11/20/2023
20231013,crystal-plaza,884,1,1,#0618N,$1966-$2348,10/27/2023
20231013,crystal-plaza,884,1,1,#0620S,$1991-$2373,11/10/2023
20231013,crystal-plaza,884,1,1,#0719N,$1971-$2353,1/7/2024
20231013,crystal-plaza,947,1,1,#0123S,$2084-$2474,12/6/2023
20231013,crystal-plaza,947,1,1,#0323S,$1969-$2359,11/13/2023
20231013,crystal-plaza,947,1,1,#0523N,$2304-$2694,12/15/2023
20231013,crystal-plaza,Bathroom,2,1,#0110S,$2957-$3266,11/30/2023
20231013,crystal-plaza,Bathroom,2,1,#0310S,$2592-$2901,12/7/2023
20231013,crystal-towers,1269,2,2,#0213N,$2798-$3331,12/6/2023
20231013,crystal-towers,1269,2,2,#0724S,$3283-$3816,1/26/2024
20231013,crystal-towers,1293,2,2,#0110S,$3218-$3755,Available
20231013,crystal-towers,1293,2,2,#0232S,$2818-$3355,12/12/2023
20231013,crystal-towers,1293,2,2,#0332N,$2818-$3355,12/3/2023
20231013,crystal-towers,1293,2,2,#0421S,$2848-$3385,10/20/2023
20231013,crystal-towers,1293,2,2,#0721S,$3303-$3840,Available
20231013,crystal-towers,1293,2,2,#0910N,$2868-$3405,10/15/2023
20231013,crystal-towers,1293,2,2,#1010S,$3338-$3875,10/21/2023
20231013,crystal-towers,1293,2,2,#1121S,$3358-$3895,1/4/2024
20231013,crystal-towers,1300,2,2,#0335N,$3313-$3851,11/11/2023
20231013,crystal-towers,1310,2,2,#0937N,$2925-$3465,10/17/2023
20231013,crystal-towers,1323,2,2,#0913S,$2908-$3451,10/17/2023
20231013,crystal-towers,1334,2,2,#0115S,$3326-$3872,11/13/2023
20231013,crystal-towers,1396,2,2,#0805S,$3457-$4013,10/30/2023
20231013,crystal-towers,1396,2,2,#0905S,$3017-$3573,10/14/2023
20231013,crystal-towers,1396,2,2,#1205N,$3072-$3628,2/1/2024
20231013,crystal-towers,1396,2,2,#1205S,$3522-$4078,10/15/2023
20231013,crystal-towers,1457,2,2,#0111N,$2986-$3555,10/15/2023
20231013,crystal-towers,1457,2,2,#0111S,$3336-$3905,10/21/2023
20231013,crystal-towers,1457,2,2,#0211S,$3461-$4030,10/18/2023
20231013,crystal-towers,1457,2,2,#0322S,$3461-$4030,1/9/2024
20231013,crystal-towers,1457,2,2,#0411N,$3006-$3575,Available
20231013,crystal-towers,1457,2,2,#0511S,$3016-$3585,Available
20231013,crystal-towers,1457,2,2,#0622S,$3491-$4060,2/7/2024
20231013,crystal-towers,1457,2,2,#0911N,$3111-$3680,12/7/2023
20231013,crystal-towers,1457,2,2,#1111S,$3551-$4120,10/21/2023
20231013,crystal-towers,1600,2,2,#0822N,$3602-$3867,Available
20231013,crystal-towers,1600,2,2,#0934N,$3647-$3912,Available
20231013,crystal-towers,1620,3,2,#0204N,$3465-$4207,Available
20231013,crystal-towers,1620,3,2,#0704S,$4220-$4962,12/29/2023
20231013,crystal-towers,1725,3,2,#0112S,$4291-$5059,10/15/2023
20231013,crystal-towers,1725,3,2,#0212N,$4291-$5059,10/15/2023
20231013,crystal-towers,1725,3,2,#0223S,$4291-$5059,Available
20231013,crystal-towers,1725,3,2,#0312S,$4291-$5059,10/26/2023
20231013,crystal-towers,1725,3,2,#0334S,$4326-$5094,11/21/2023
20231013,crystal-towers,1725,3,2,#0423S,$4301-$5069,10/16/2023
20231013,crystal-towers,1725,3,2,#0712S,$3757-$4525,Available
20231013,crystal-towers,1725,3,2,#0912N,$3791-$4559,12/4/2023
20231013,crystal-towers,632,0,1,#1107N,$2003-$2255,Available
20231013,crystal-towers,671,0,1,#0217S,$1981-$2237,12/7/2023
20231013,crystal-towers,671,0,1,#0817S,$2271-$2527,10/19/2023
20231013,crystal-towers,695,0,1,#1232S,$2106-$2363,10/14/2023
20231013,crystal-towers,696,0,1,#0307S,$2252-$2510,1/6/2024
20231013,crystal-towers,705,0,1,#0408S,$2027-$2286,11/11/2023
20231013,crystal-towers,705,0,1,#0508S,$2027-$2286,Available
20231013,crystal-towers,705,0,1,#0608S,$2047-$2306,11/16/2023
20231013,crystal-towers,705,0,1,#1008S,$2337-$2596,10/16/2023
20231013,crystal-towers,871,1,1,#0102S,$2474-$2787,10/17/2023
20231013,crystal-towers,871,1,1,#0502S,$2529-$2842,Available
20231013,crystal-towers,871,1,1,#0802N,$2074-$2387,12/20/2023
20231013,crystal-towers,871,1,1,#1002S,$2629-$2942,10/15/2023
20231013,crystal-towers,871,1,1,#1202S,$2664-$2977,10/15/2023
20231013,crystal-towers,918,1,1,#0903S,$2281-$2599,12/13/2023
20231013,crystal-towers,920,1,1,#0503N,$2153-$2471,12/15/2023
20231013,crystal-towers,924,1,1,#0126N,$2103-$2422,11/11/2023
20231013,crystal-towers,952,1,1,#0130S,$2233-$2555,Available
20231013,crystal-towers,952,1,1,#0229S,$2108-$2430,11/13/2023
20231013,crystal-towers,952,1,1,#0231N,$2233-$2555,12/10/2023
20231013,crystal-towers,952,1,1,#0509S,$2578-$2900,11/18/2023
20231013,crystal-towers,952,1,1,#0914N,$2183-$2505,12/22/2023
20231013,crystal-towers,957,1,1,#0127N,$2219-$2514,11/12/2023
20231013,crystal-towers,957,1,1,#0327N,$2219-$2514,12/23/2023
20231013,crystal-towers,957,1,1,#1027N,$2189-$2484,11/29/2023
20231013,crystal-towers,969,1,1,#0914S,$2309-$2634,10/29/2023
20231013,crystal-towers,972,1,1,#0406N,$2209-$2535,11/26/2023
20231013,crystal-towers,973,1,1,#0616N,$2250-$2576,Available
20231013,crystal-towers,973,1,1,#1016N,$2267-$2593,Available
20231013,crystal-towers,975,1,1,#0418S,$2250-$2549,11/7/2023
20231013,crystal-towers,975,1,1,#0918S,$2665-$2964,1/11/2024
20231013,crystal-towers,975,1,1,#1218S,$2345-$2644,11/25/2023
20231013,crystal-towers,984,1,1,#0138S,$2180-$2509,10/26/2023
20231013,crystal-towers,Bathrooms,2,2,#0623N,$3543-$3808,Available
20231013,crystal-towers,Bathrooms,2,2,#1123N,$3689-$3954,12/2/2023
20231013,the-buchanan,1286,2,2,#320-1022,$2733-$3478,12/2/2023
20231013,the-buchanan,1286,2,2,#320-1410,$3128-$3921,12/5/2023
20231013,the-buchanan,1286,2,2,#320-1412,$2753-$3516,12/18/2023
20231013,the-buchanan,1471,2,2,#320-0408,$2883-$3734,11/14/2023
20231013,the-buchanan,1471,2,2,#320-0426,$2883-$3670,10/19/2023
20231013,the-buchanan,1473,2,2,#320-0632,$2840-$3623,10/29/2023
20231013,the-buchanan,1473,2,2,#320-1502,$2905-$3695,10/24/2023
20231013,the-buchanan,1708,3,2,#320-0428,$3294-$4102,10/31/2023
20231013,the-buchanan,1708,3,2,#320-0728,$3309-$4228,Available
20231013,the-buchanan,1708,3,2,#320-1306,$3344-$4268,Available
20231013,the-buchanan,1713,3,2,#320-0901,$3352-$4187,11/17/2023
20231013,the-buchanan,1713,3,2,#320-1034,$3337-$4244,1/7/2024
20231013,the-buchanan,1713,3,2,#320-1101,$3333-$4263,Available
20231013,the-buchanan,1713,3,2,#320-1334,$3352-$4280,Available
20231013,the-buchanan,1713,3,2,#320-1534,$3352-$4168,11/25/2023
20231013,the-buchanan,565,0,1,#320-0505,$1842-$2414,1/3/2024
20231013,the-buchanan,565,0,1,#320-0605,$1847-$2419,12/12/2023
20231013,the-buchanan,565,0,1,#320-0805,$1877-$2453,11/30/2023
20231013,the-buchanan,565,0,1,#320-1205,$2112-$2740,1/10/2024
20231013,the-buchanan,565,0,1,#320-1405,$1882-$2523,Available
20231013,the-buchanan,565,0,1,#320-1531,$2117-$2769,12/15/2023
20231013,the-buchanan,708,1,1,#320-0317,$1920-$2520,Available
20231013,the-buchanan,708,1,1,#320-1117,$1965-$2572,12/6/2023
20231013,the-buchanan,708,1,1,#320-1517,$2040-$2660,Available
20231013,the-buchanan,963,1,1,#320-0421,$2369-$3039,1/15/2024
20231013,the-buchanan,963,1,1,#320-0615,$2129-$2777,12/7/2023
20231013,the-buchanan,963,1,1,#320-0723,$2209-$2807,11/27/2023
20231013,the-buchanan,963,1,1,#320-0920,$2174-$2768,12/22/2023
20231013,the-buchanan,963,1,1,#320-0930,$2119-$2707,10/20/2023
20231013,the-buchanan,963,1,1,#320-1023,$2114-$2701,10/21/2023
20231013,the-buchanan,963,1,1,#320-1304,$2144-$2806,Available
20231013,the-buchanan,963,1,1,#320-1430,$2149-$2740,11/3/2023
20231013,the-buchanan,Bathroom,1,1,#320-0916,$2210-$2835,12/10/2023
20231013,the-buchanan,Bathroom,1,1,#320-1116,$2455-$3166,Available
